scale,name_en,name_jp,key word,reference
AQ,AQ_S,AQ_社会的スキル,自閉症,https://www.jstage.jst.go.jp/article/jjpsy1926/77/6/77_6_534/_pdf
,AQ_A,AQ_注意の切り替え,,
,AQ_D,AQ_細部への注意,,
,AQ_C,AQ_コミュニケーション,,
,AQ_I,AQ_想像力,,
AUDIT,AUDIT,,アルコール,https://apps.who.int/iris/bitstream/handle/10665/67205/WHO_MSD_MSB_01.6a_jpn.pdf;jsessionid=2BD5493C0945994CB70DB770D2B69A4F?sequence=2
BAQ,BAQ_P,BAQ_身体的攻撃,攻撃性,https://www.jstage.jst.go.jp/article/jjpsy1926/70/5/70_5_384/_pdf
,BAQ_A,BAQ_短期,,
,BAQ_H,BAQ_敵意,,
,BAQ_V,BAQ_言語的攻撃,,
BDI,BDI,,抑うつ,https://www.jstage.jst.go.jp/article/jjbt/35/2/35_KJ00008938172/_pdf/-char/ja
Big5,Big5_E,Big5_外向性,性格特性,https://www.jstage.jst.go.jp/article/jjpjspp/6/1/6_KJ00001287054/_pdf/-char/ja
,Big5_A,Big5_協調性,,
,Big5_C,Big5_誠実性,,
,Big5_N,Big5_神経症,,
,Big5_O,Big5_好奇心,,
,Big5_F,Big5_頻度,,
,Big5_S,Big5_建前,,
BISBAS,BIS,,報酬と罰,https://www.jstage.jst.go.jp/article/personality/15/3/15_3_276/_pdf/-char/ja
,BAS_D,BAS_駆動,,
,BAS_R,BAS_報酬反応性,,
,BAS_S,BAS_刺激探求,,
ERQ,ERQ_R,ERQ_再評価,感情調整,https://www.jstage.jst.go.jp/article/jsre/20/2/20_56/_pdf/-char/ja
,ERQ_S,ERQ_抑制,,
FAD,FAD_FW,FAD_自由意志,自由意志と決定論,https://www.jstage.jst.go.jp/article/personality/23/1/23_53/_pdf/-char/ja
,FAD_SD,FAD_科学的決定論,,
,FAD_FD,FAD_運命的決定論,,
,FAD_UP,FAD_予測不可能性,,
FTND,FTND,,ニコチン,https://www.researchgate.net/profile/Lynn_Kozlowski/publication/227691899_The_Fagerstrm_Test_for_Nicotine_Dependence_a_revision_of_the_Fagerstrom_Tolerance_Questionnaire/links/00b49526ff874331db000000.pdf
HAP,HAP,,幸福感,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&ved=2ahUKEwiZmOik_IrqAhXFy4sBHXblBkEQFjABegQIAxAB&url=https%3A%2F%2Fshigakukan.repo.nii.ac.jp%2F%3Faction%3Drepository_uri%26item_id%3D593%26file_id%3D14%26file_no%3D1&usg=AOvVaw2gOypgHtBdIPaFMvWLFtbv
IRI,IRI_F,IRI_空想,共感,http://www.myschedule.jp/jpa2015/img/figure/90691.pdf
,IRI_PT,IRI_視点取得,,
,IRI_EC,IRI_共感的配慮,,
,IRI_PD,IRI_個人的苦痛,,
LPC,LPC,,リーダーシップ,https://ir.library.osaka-u.ac.jp/repo/ouka/all/11366/hs20-071.pdf
MVS,MVS,,マキャベリズム,https://www.jstage.jst.go.jp/article/personality/20/3/20_233/_pdf/-char/ja
,,,,https://jspp.gr.jp/doc/Machiavellianism.pdf
OCIR,OCIR_WA,OCIR_洗浄,強迫性障害,https://www.researchgate.net/publication/10973110_The_Obsessive-Compulsive_Inventory_Development_and_validation_of_a_short_version
,OCIR_OB,OCIR_強迫,,
